INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:463:   rpm-build-libs                x86_64 4.19.92-1.fc41             build      206.7 KiB
DEBUG util.py:463:   rpm-libs                      x86_64 4.19.92-1.fc41             build      718.0 KiB
DEBUG util.py:463:   rpm-sequoia                   x86_64 1.6.0-3.fc41               build        2.2 MiB
DEBUG util.py:463:   sdbus-cpp                     x86_64 1.5.0-2.fc41               build      320.5 KiB
DEBUG util.py:463:   sed                           x86_64 4.9-1.fc40                 build      861.5 KiB
DEBUG util.py:463:   setup                         noarch 2.15.0-4.fc41              build      720.7 KiB
DEBUG util.py:463:   sqlite-libs                   x86_64 3.46.0-2.fc41              build        1.4 MiB
DEBUG util.py:463:   systemd-libs                  x86_64 256.1-3.fc41               build        2.0 MiB
DEBUG util.py:463:   xz-libs                       x86_64 1:5.6.2-1.fc41             build      214.4 KiB
DEBUG util.py:463:   zchunk-libs                   x86_64 1.4.0-2.fc40               build       97.1 KiB
DEBUG util.py:463:   zlib-ng-compat                x86_64 2.1.7-1.fc41               build      134.0 KiB
DEBUG util.py:463:  Transaction Summary:
DEBUG util.py:463:   Installing:      104 packages
DEBUG util.py:463:  Total size of inbound packages is 38 MiB. Need to download 38 MiB.
DEBUG util.py:463:  After this operation 128 MiB will be used (install 128 MiB, remove 0 B).
DEBUG util.py:463:  [  1/104] dnf5-0:5.2.3.0-3.fc41.x86_64  100% |  16.6 MiB/s | 696.3 KiB |  00m00s
DEBUG util.py:463:  [  2/104] fmt-0:10.2.1-4.fc41.x86_64    100% |   2.7 MiB/s | 124.7 KiB |  00m00s
DEBUG util.py:463:  [  3/104] libdnf5-0:5.2.3.0-3.fc41.x86_ 100% |  58.5 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [  4/104] glibc-0:2.39.9000-26.fc41.x86 100% |  46.4 MiB/s |   2.2 MiB |  00m00s
DEBUG util.py:463:  [  5/104] libdnf5-cli-0:5.2.3.0-3.fc41. 100% |  10.7 MiB/s | 307.1 KiB |  00m00s
DEBUG util.py:463:  [  6/104] dnf5-plugins-0:5.2.3.0-3.fc41 100% |   3.5 MiB/s | 358.1 KiB |  00m00s
DEBUG util.py:463:  [  7/104] libgcc-0:14.1.1-6.fc41.x86_64 100% |  12.7 MiB/s | 130.0 KiB |  00m00s
DEBUG util.py:463:  [  8/104] libstdc++-0:14.1.1-6.fc41.x86 100% |  50.9 MiB/s | 886.6 KiB |  00m00s
DEBUG util.py:463:  [  9/104] rpm-libs-0:4.19.92-1.fc41.x86 100% |  21.6 MiB/s | 309.6 KiB |  00m00s
DEBUG util.py:463:  [ 10/104] sdbus-cpp-0:1.5.0-2.fc41.x86_ 100% |   7.4 MiB/s | 113.1 KiB |  00m00s
DEBUG util.py:463:  [ 11/104] systemd-libs-0:256.1-3.fc41.x 100% |  50.9 MiB/s | 729.0 KiB |  00m00s
DEBUG util.py:463:  [ 12/104] json-c-0:0.17-3.fc40.x86_64   100% |   4.8 MiB/s |  44.0 KiB |  00m00s
DEBUG util.py:463:  [ 13/104] rpm-build-libs-0:4.19.92-1.fc 100% |   8.8 MiB/s |  99.2 KiB |  00m00s
DEBUG util.py:463:  [ 14/104] basesystem-0:11-20.fc40.noarc 100% |   1.8 MiB/s |   7.2 KiB |  00m00s
DEBUG util.py:463:  [ 15/104] glibc-common-0:2.39.9000-26.f 100% |  30.1 MiB/s | 400.3 KiB |  00m00s
DEBUG util.py:463:  [ 16/104] libmodulemd-0:2.15.0-13.fc41. 100% |  15.1 MiB/s | 232.4 KiB |  00m00s
DEBUG util.py:463:  [ 17/104] librepo-0:1.17.1-2.fc41.x86_6 100% |  12.0 MiB/s |  98.6 KiB |  00m00s
DEBUG util.py:463:  [ 18/104] libsolv-0:0.7.29-4.fc41.x86_6 100% |  28.0 MiB/s | 429.5 KiB |  00m00s
DEBUG util.py:463:  [ 19/104] glib2-0:2.80.3-1.fc41.x86_64  100% |  50.2 MiB/s |   3.0 MiB |  00m00s
DEBUG util.py:463:  [ 20/104] libxml2-0:2.12.8-1.fc41.x86_6 100% |  19.2 MiB/s | 687.3 KiB |  00m00s
DEBUG util.py:463:  [ 21/104] sqlite-libs-0:3.46.0-2.fc41.x 100% |  17.0 MiB/s | 712.5 KiB |  00m00s
DEBUG util.py:463:  [ 22/104] libsmartcols-0:2.40.1-2.fc41. 100% |   5.1 MiB/s |  83.4 KiB |  00m00s
DEBUG util.py:463:  [ 23/104] bzip2-libs-0:1.0.8-18.fc40.x8 100% |  13.3 MiB/s |  40.9 KiB |  00m00s
DEBUG util.py:463:  [ 24/104] libacl-0:2.3.2-1.fc40.x86_64  100% |   6.0 MiB/s |  24.4 KiB |  00m00s
DEBUG util.py:463:  [ 25/104] libcap-0:2.70-2.fc41.x86_64   100% |  21.1 MiB/s |  86.3 KiB |  00m00s
DEBUG util.py:463:  [ 26/104] lua-libs-0:5.4.6-5.fc40.x86_6 100% |  32.2 MiB/s | 131.9 KiB |  00m00s
DEBUG util.py:463:  [ 27/104] libzstd-0:1.5.6-1.fc41.x86_64 100% |  33.5 MiB/s | 308.9 KiB |  00m00s
DEBUG util.py:463:  [ 28/104] popt-0:1.19-6.fc40.x86_64     100% |   7.3 MiB/s |  59.6 KiB |  00m00s
DEBUG util.py:463:  [ 29/104] rpm-0:4.19.92-1.fc41.x86_64   100% |  46.4 MiB/s | 522.2 KiB |  00m00s
DEBUG util.py:463:  [ 30/104] xz-libs-1:5.6.2-1.fc41.x86_64 100% |  12.1 MiB/s | 111.6 KiB |  00m00s
DEBUG util.py:463:  [ 31/104] rpm-sequoia-0:1.6.0-3.fc41.x8 100% |  43.5 MiB/s | 846.1 KiB |  00m00s
DEBUG util.py:463:  [ 32/104] zlib-ng-compat-0:2.1.7-1.fc41 100% |   6.3 MiB/s |  77.7 KiB |  00m00s
DEBUG util.py:463:  [ 33/104] elfutils-libelf-0:0.191-7.fc4 100% |  17.0 MiB/s | 208.5 KiB |  00m00s
DEBUG util.py:463:  [ 34/104] elfutils-libs-0:0.191-7.fc41. 100% |  28.0 MiB/s | 258.1 KiB |  00m00s
DEBUG util.py:463:  [ 35/104] file-libs-0:5.45-6.fc41.x86_6 100% |  43.8 MiB/s | 761.7 KiB |  00m00s
DEBUG util.py:463:  [ 36/104] libgomp-0:14.1.1-6.fc41.x86_6 100% |  24.5 MiB/s | 350.5 KiB |  00m00s
DEBUG util.py:463:  [ 37/104] filesystem-0:3.18-9.fc41.x86_ 100% |  48.6 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [ 38/104] setup-0:2.15.0-4.fc41.noarch  100% |  12.1 MiB/s | 148.5 KiB |  00m00s
DEBUG util.py:463:  [ 39/104] libffi-0:3.4.6-1.fc41.x86_64  100% |   7.8 MiB/s |  40.0 KiB |  00m00s
DEBUG util.py:463:  [ 40/104] bash-0:5.2.26-3.fc40.x86_64   100% |  48.3 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:463:  [ 41/104] gnutls-0:3.8.5-6.fc41.x86_64  100% |  34.5 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [ 42/104] libmount-0:2.40.1-2.fc41.x86_ 100% |   5.8 MiB/s | 154.8 KiB |  00m00s
DEBUG util.py:463:  [ 43/104] libselinux-0:3.6-6.fc41.x86_6 100% |  16.9 MiB/s |  86.7 KiB |  00m00s
DEBUG util.py:463:  [ 44/104] pcre2-0:10.44-1.fc41.x86_64   100% |  33.9 MiB/s | 243.0 KiB |  00m00s
DEBUG util.py:463:  [ 45/104] libyaml-0:0.2.5-14.fc40.x86_6 100% |  11.6 MiB/s |  59.2 KiB |  00m00s
DEBUG util.py:463:  [ 46/104] zchunk-libs-0:1.4.0-2.fc40.x8 100% |  17.0 MiB/s |  52.2 KiB |  00m00s
DEBUG util.py:463:  [ 47/104] libattr-0:2.5.2-3.fc40.x86_64 100% |   3.5 MiB/s |  18.0 KiB |  00m00s
DEBUG util.py:463:  [ 48/104] pam-libs-0:1.6.1-3.fc41.x86_6 100% |  13.9 MiB/s |  57.1 KiB |  00m00s
DEBUG util.py:463:  [ 49/104] curl-0:8.8.0-1.fc41.x86_64    100% |  36.8 MiB/s | 301.5 KiB |  00m00s
DEBUG util.py:463:  [ 50/104] openssl-libs-1:3.2.2-2.fc41.x 100% |  56.3 MiB/s |   2.3 MiB |  00m00s
DEBUG util.py:463:  [ 51/104] findutils-1:4.10.0-2.fc41.x86 100% |  16.5 MiB/s | 539.5 KiB |  00m00s
DEBUG util.py:463:  [ 52/104] libarchive-0:3.7.4-1.fc41.x86 100% |  12.8 MiB/s | 407.6 KiB |  00m00s
DEBUG util.py:463:  [ 53/104] sed-0:4.9-1.fc40.x86_64       100% |  37.7 MiB/s | 309.2 KiB |  00m00s
DEBUG util.py:463:  [ 54/104] elfutils-default-yama-scope-0 100% |   1.4 MiB/s |  13.3 KiB |  00m00s
DEBUG util.py:463:  [ 55/104] ncurses-libs-0:6.4-12.2024012 100% |  36.1 MiB/s | 332.5 KiB |  00m00s
DEBUG util.py:463:  [ 56/104] crypto-policies-0:20240628-1. 100% |  12.8 MiB/s |  65.4 KiB |  00m00s
DEBUG util.py:463:  [ 57/104] libidn2-0:2.3.7-1.fc40.x86_64 100% |  15.7 MiB/s | 112.4 KiB |  00m00s
DEBUG util.py:463:  [ 58/104] libtasn1-0:4.19.0-6.fc40.x86_ 100% |  14.4 MiB/s |  73.7 KiB |  00m00s
DEBUG util.py:463:  [ 59/104] libunistring-0:1.1-7.fc41.x86 100% |  44.4 MiB/s | 545.4 KiB |  00m00s
DEBUG util.py:463:  [ 60/104] nettle-0:3.10-2.fc41.x86_64   100% |  24.6 MiB/s | 428.4 KiB |  00m00s
DEBUG util.py:463:  [ 61/104] p11-kit-0:0.25.3-4.fc40.x86_6 100% |  24.4 MiB/s | 475.5 KiB |  00m00s
DEBUG util.py:463:  [ 62/104] p11-kit-trust-0:0.25.3-4.fc40 100% |  32.1 MiB/s | 131.5 KiB |  00m00s
DEBUG util.py:463:  [ 63/104] libblkid-0:2.40.1-2.fc41.x86_ 100% |  20.2 MiB/s | 124.2 KiB |  00m00s
DEBUG util.py:463:  [ 64/104] libuuid-0:2.40.1-2.fc41.x86_6 100% |   4.0 MiB/s |  28.5 KiB |  00m00s
DEBUG util.py:463:  [ 65/104] pcre2-syntax-0:10.44-1.fc41.n 100% |  24.4 MiB/s | 149.8 KiB |  00m00s
DEBUG util.py:463:  [ 66/104] libsepol-0:3.6-3.fc40.x86_64  100% |  27.7 MiB/s | 340.1 KiB |  00m00s
DEBUG util.py:463:  [ 67/104] ca-certificates-0:2024.2.68_v 100% |  45.2 MiB/s | 879.1 KiB |  00m00s
DEBUG util.py:463:  [ 68/104] audit-libs-0:4.0.1-3.fc41.x86 100% |   9.4 MiB/s | 125.3 KiB |  00m00s
DEBUG util.py:463:  [ 69/104] libeconf-0:0.6.2-2.fc41.x86_6 100% |  10.4 MiB/s |  32.0 KiB |  00m00s
DEBUG util.py:463:  [ 70/104] lz4-libs-0:1.9.4-6.fc40.x86_6 100% |  16.4 MiB/s |  67.2 KiB |  00m00s
DEBUG util.py:463:  [ 71/104] ncurses-base-0:6.4-12.2024012 100% |  15.6 MiB/s |  63.8 KiB |  00m00s
DEBUG util.py:463:  [ 72/104] alternatives-0:1.28-1.fc41.x8 100% |   8.0 MiB/s |  40.8 KiB |  00m00s
DEBUG util.py:463:  [ 73/104] grep-0:3.11-8.fc41.x86_64     100% |  31.4 MiB/s | 289.2 KiB |  00m00s
DEBUG util.py:463:  [ 74/104] libcap-ng-0:0.8.5-2.fc41.x86_ 100% |   4.0 MiB/s |  32.5 KiB |  00m00s
DEBUG util.py:463:  [ 75/104] fedora-release-0:41-0.14.noar 100% |   2.2 MiB/s |  11.5 KiB |  00m00s
DEBUG util.py:463:  [ 76/104] fedora-repos-0:41-0.2.noarch  100% |   4.6 MiB/s |   9.3 KiB |  00m00s
DEBUG util.py:463:  [ 77/104] fedora-release-common-0:41-0. 100% |   5.4 MiB/s |  22.3 KiB |  00m00s
DEBUG util.py:463:  [ 78/104] fedora-gpg-keys-0:41-0.2.noar 100% |  23.8 MiB/s | 121.8 KiB |  00m00s
DEBUG util.py:463:  [ 79/104] fedora-repos-rawhide-0:41-0.2 100% |   2.2 MiB/s |   8.9 KiB |  00m00s
DEBUG util.py:463:  [ 80/104] gmp-1:6.3.0-1.fc41.x86_64     100% |  38.7 MiB/s | 316.8 KiB |  00m00s
DEBUG util.py:463:  [ 81/104] coreutils-0:9.5-2.fc41.x86_64 100% |  38.6 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [ 82/104] libcurl-0:8.8.0-1.fc41.x86_64 100% |  23.1 MiB/s | 355.3 KiB |  00m00s
DEBUG util.py:463:  [ 83/104] coreutils-common-0:9.5-2.fc41 100% |  39.5 MiB/s |   2.1 MiB |  00m00s
DEBUG util.py:463:  [ 84/104] krb5-libs-0:1.21.2-5.fc40.x86 100% |  23.7 MiB/s | 751.4 KiB |  00m00s
DEBUG util.py:463:  [ 85/104] libbrotli-0:1.1.0-4.fc41.x86_ 100% |  11.4 MiB/s | 337.9 KiB |  00m00s
DEBUG util.py:463:  [ 86/104] libnghttp2-0:1.62.1-1.fc41.x8 100% |   6.2 MiB/s |  76.7 KiB |  00m00s
DEBUG util.py:463:  [ 87/104] libpsl-0:0.21.5-3.fc40.x86_64 100% |  15.6 MiB/s |  63.9 KiB |  00m00s
DEBUG util.py:463:  [ 88/104] libssh-0:0.10.6-6.fc41.x86_64 100% |  34.4 MiB/s | 211.5 KiB |  00m00s
DEBUG util.py:463:  [ 89/104] openldap-0:2.6.8-3.fc41.x86_6 100% |  35.6 MiB/s | 255.5 KiB |  00m00s
DEBUG util.py:463:  [ 90/104] keyutils-libs-0:1.6.3-3.fc40. 100% |   5.1 MiB/s |  31.5 KiB |  00m00s
DEBUG util.py:463:  [ 91/104] libcom_err-0:1.47.1-1.fc41.x8 100% |   8.5 MiB/s |  26.2 KiB |  00m00s
DEBUG util.py:463:  [ 92/104] gawk-0:5.3.0-3.fc40.x86_64    100% |  55.7 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:463:  [ 93/104] libverto-0:0.3.2-8.fc40.x86_6 100% |   1.7 MiB/s |  20.5 KiB |  00m00s
DEBUG util.py:463:  [ 94/104] publicsuffix-list-dafsa-0:202 100% |   4.7 MiB/s |  58.1 KiB |  00m00s
DEBUG util.py:463:  [ 95/104] libssh-config-0:0.10.6-6.fc41 100% |   1.8 MiB/s |   9.1 KiB |  00m00s
DEBUG util.py:463:  [ 96/104] cyrus-sasl-lib-0:2.1.28-24.fc 100% |  35.3 MiB/s | 794.6 KiB |  00m00s
DEBUG util.py:463:  [ 97/104] libevent-0:2.1.12-13.fc41.x86 100% |  12.6 MiB/s | 257.2 KiB |  00m00s
DEBUG util.py:463:  [ 98/104] libtool-ltdl-0:2.4.7-11.fc41. 100% |   1.8 MiB/s |  35.4 KiB |  00m00s
DEBUG util.py:463:  [ 99/104] readline-0:8.2-8.fc40.x86_64  100% |  41.7 MiB/s | 213.3 KiB |  00m00s
DEBUG util.py:463:  [100/104] mpfr-0:4.2.1-4.fc41.x86_64    100% |  37.5 MiB/s | 345.2 KiB |  00m00s
DEBUG util.py:463:  [101/104] gdbm-libs-1:1.23-6.fc40.x86_6 100% |   4.6 MiB/s |  56.2 KiB |  00m00s
DEBUG util.py:463:  [102/104] libxcrypt-0:4.4.36-5.fc40.x86 100% |  12.8 MiB/s | 118.1 KiB |  00m00s
DEBUG util.py:463:  [103/104] fedora-release-identity-basic 100% |   4.0 MiB/s |  12.3 KiB |  00m00s
DEBUG util.py:463:  [104/104] glibc-minimal-langpack-0:2.39 100% |  19.1 MiB/s | 117.4 KiB |  00m00s
DEBUG util.py:463:  --------------------------------------------------------------------------------
DEBUG util.py:463:  [104/104] Total                         100% |  61.3 MiB/s |  37.9 MiB |  00m01s
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:  [  1/106] Verify package files          100% | 292.0   B/s | 104.0   B |  00m00s
DEBUG util.py:463:  >>> Running pre-transaction scriptlet: filesystem-0:3.18-9.fc41.x86_64
DEBUG util.py:463:  >>> Stop pre-transaction scriptlet: filesystem-0:3.18-9.fc41.x86_64
DEBUG util.py:463:  [  2/106] Prepare transaction           100% |   1.8 KiB/s | 104.0   B |  00m00s
DEBUG util.py:463:  [  3/106] Installing libgcc-0:14.1.1-6. 100% |  45.0 MiB/s | 276.3 KiB |  00m00s
DEBUG util.py:463:  >>> Running post-install scriptlet: libgcc-0:14.1.1-6.fc41.x86_64
DEBUG util.py:463:  >>> Stop post-install scriptlet: libgcc-0:14.1.1-6.fc41.x86_64
DEBUG util.py:463:  [  4/106] Installing crypto-policies-0: 100% |   7.3 MiB/s | 150.4 KiB |  00m00s
DEBUG util.py:463:  >>> Running post-install scriptlet: crypto-policies-0:20240628-1.gitddd11d3.fc41
DEBUG util.py:463:  >>> Stop post-install scriptlet: crypto-policies-0:20240628-1.gitddd11d3.fc41.no
DEBUG util.py:463:  [  5/106] Installing fedora-release-ide 100% | 464.8 KiB/s | 952.0   B |  00m00s
DEBUG util.py:463:  [  6/106] Installing fedora-repos-rawhi 100% |   1.2 MiB/s |   2.4 KiB |  00m00s
DEBUG util.py:463:  [  7/106] Installing fedora-gpg-keys-0: 100% |   7.9 MiB/s | 169.7 KiB |  00m00s
DEBUG util.py:463:  [  8/106] Installing fedora-repos-0:41- 100% |   1.9 MiB/s |   5.7 KiB |  00m00s
DEBUG util.py:463:  [  9/106] Installing fedora-release-com 100% |   4.6 MiB/s |  23.5 KiB |  00m00s
DEBUG util.py:463:  [ 10/106] Installing fedora-release-0:4 100% |  60.5 KiB/s | 124.0   B |  00m00s
DEBUG util.py:463:  [ 11/106] Installing setup-0:2.15.0-4.f 100% |  27.3 MiB/s | 726.1 KiB |  00m00s
DEBUG util.py:463:  >>> Running post-install scriptlet: setup-0:2.15.0-4.fc41.noarch
DEBUG util.py:463:  >>> Stop post-install scriptlet: setup-0:2.15.0-4.fc41.noarch
DEBUG util.py:463:  [ 12/106] Installing filesystem-0:3.18- 100% |   1.2 MiB/s | 212.5 KiB |  00m00s
DEBUG util.py:463:  [ 13/106] Installing basesystem-0:11-20 100% | 121.1 KiB/s | 124.0   B |  00m00s
DEBUG util.py:463:  [ 14/106] Installing libssh-config-0:0. 100% | 398.4 KiB/s | 816.0   B |  00m00s
DEBUG util.py:463:  [ 15/106] Installing publicsuffix-list- 100% |  22.2 MiB/s |  68.3 KiB |  00m00s
DEBUG util.py:463:  [ 16/106] Installing coreutils-common-0 100% | 125.7 MiB/s |  11.2 MiB |  00m00s
DEBUG util.py:463:  [ 17/106] Installing ncurses-base-0:6.4 100% |  16.4 MiB/s | 351.6 KiB |  00m00s
DEBUG util.py:463:  [ 18/106] Installing glibc-common-0:2.3 100% |  69.0 MiB/s |   1.0 MiB |  00m00s
DEBUG util.py:463:  [ 19/106] Installing bash-0:5.2.26-3.fc 100% | 136.0 MiB/s |   8.2 MiB |  00m00s
DEBUG util.py:463:  >>> Running post-install scriptlet: bash-0:5.2.26-3.fc40.x86_64
DEBUG util.py:463:  >>> Stop post-install scriptlet: bash-0:5.2.26-3.fc40.x86_64
DEBUG util.py:463:  [ 20/106] Installing ncurses-libs-0:6.4 100% |  72.8 MiB/s | 969.7 KiB |  00m00s
DEBUG util.py:463:  [ 21/106] Installing glibc-minimal-lang 100% |  30.3 KiB/s | 124.0   B |  00m00s
DEBUG util.py:463:  >>> Running pre-install scriptlet: glibc-0:2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  >>> Stop pre-install scriptlet: glibc-0:2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  [ 22/106] Installing glibc-0:2.39.9000- 100% |  95.4 MiB/s |   6.7 MiB |  00m00s
DEBUG util.py:463:  >>> Running post-install scriptlet: glibc-0:2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  >>> Stop post-install scriptlet: glibc-0:2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  [ 23/106] Installing zlib-ng-compat-0:2 100% |  32.9 MiB/s | 134.8 KiB |  00m00s
DEBUG util.py:463:  [ 24/106] Installing libstdc++-0:14.1.1 100% | 128.6 MiB/s |   3.0 MiB |  00m00s
DEBUG util.py:463:  [ 25/106] Installing libzstd-0:1.5.6-1. 100% |  96.3 MiB/s | 789.2 KiB |  00m00s
DEBUG util.py:463:  [ 26/106] Installing xz-libs-1:5.6.2-1. 100% |  52.6 MiB/s | 215.5 KiB |  00m00s
DEBUG util.py:463:  [ 27/106] Installing gmp-1:6.3.0-1.fc41 100% |  98.3 MiB/s | 805.6 KiB |  00m00s
DEBUG util.py:463:  [ 28/106] Installing libxml2-0:2.12.8-1 100% | 114.1 MiB/s |   1.7 MiB |  00m00s
DEBUG util.py:463:  [ 29/106] Installing fmt-0:10.2.1-4.fc4 100% |  72.8 MiB/s | 372.9 KiB |  00m00s
DEBUG util.py:463:  [ 30/106] Installing bzip2-libs-0:1.0.8 100% |  26.6 MiB/s |  81.8 KiB |  00m00s
DEBUG util.py:463:  [ 31/106] Installing popt-0:1.19-6.fc40 100% |  15.6 MiB/s | 143.5 KiB |  00m00s
DEBUG util.py:463:  [ 32/106] Installing libtasn1-0:4.19.0- 100% |  43.3 MiB/s | 177.5 KiB |  00m00s
DEBUG util.py:463:  [ 33/106] Installing libunistring-0:1.1 100% | 133.1 MiB/s |   1.7 MiB |  00m00s
DEBUG util.py:463:  [ 34/106] Installing libidn2-0:2.3.7-1. 100% |  32.7 MiB/s | 335.0 KiB |  00m00s
DEBUG util.py:463:  [ 35/106] Installing elfutils-libelf-0: 100% | 106.3 MiB/s |   1.2 MiB |  00m00s
